ggml_cuda_init: found 8 ROCm devices (Total VRAM: 393088 MiB):
  Device 0: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 1: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 2: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 3: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 4: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 5: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 6: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 7: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
build_info: b8933-c7b64fe06
system_info: n_threads = 64 (n_threads_batch = 64) / 128 | ROCm : NO_VMM = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
init: using 127 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf'
llama_model_load_from_file_impl: using device ROCm0 (AMD Radeon PRO W7900D) (0000:03:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm1 (AMD Radeon PRO W7900D) (0000:23:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm2 (AMD Radeon PRO W7900D) (0000:43:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm3 (AMD Radeon PRO W7900D) (0000:63:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm4 (AMD Radeon PRO W7900D) (0000:83:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm5 (AMD Radeon PRO W7900D) (0000:a3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm6 (AMD Radeon PRO W7900D) (0000:c3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm7 (AMD Radeon PRO W7900D) (0000:e3:00.0) - 49022 MiB free
llama_model_loader: loaded meta data with 57 key-value pairs and 1328 tensors from /data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek4
slot create_check: id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 3 | 
prompt eval time =   13077.70 ms /  1024 tokens (   12.77 ms per token,    78.30 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   13077.70 ms /  1025 tokens
slot      release: id  0 | task 3 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809060296702
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 3 prompts, 576.801 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 122.13 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
slot update_slots: id  0 | task 4 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 4 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 4 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 4 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 4 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 4 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 4 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 4 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 4 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 4 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 4 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 4 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 4 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 4 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 4 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 4 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 4 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 4 | 
prompt eval time =   13231.30 ms /  1024 tokens (   12.92 ms per token,    77.39 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   13231.30 ms /  1025 tokens
slot      release: id  0 | task 4 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809073650477
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 4 prompts, 769.067 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a83a2c0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 123.27 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
slot update_slots: id  0 | task 5 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 5 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 5 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 5 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 5 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 5 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 5 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 5 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 5 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 5 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 5 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 5 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 5 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 5 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 5 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 5 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 5 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 5 | 
prompt eval time =   13195.52 ms /  1024 tokens (   12.89 ms per token,    77.60 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   13195.52 ms /  1025 tokens
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
slot      release: id  0 | task 5 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809086969705
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 5 prompts, 961.334 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a83a2c0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 123.13 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
slot update_slots: id  0 | task 6 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 6 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 6 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 6 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 6 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 6 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 6 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 6 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 6 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 6 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 6 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 6 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 6 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 6 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 6 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 6 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 6 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 6 | 
prompt eval time =   12643.62 ms /  1024 tokens (   12.35 ms per token,    80.99 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   12643.62 ms /  1025 tokens
slot      release: id  0 | task 6 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809099736802
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 6 prompts, 1153.601 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a83a2c0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ef2828d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 123.16 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
slot update_slots: id  0 | task 7 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 7 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 7 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 7 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 7 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 7 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 7 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 7 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 7 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 7 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 7 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 7 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 7 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 7 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 7 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 7 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 7 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 7 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 7 | 
prompt eval time =   12703.00 ms /  1024 tokens (   12.41 ms per token,    80.61 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   12703.01 ms /  1025 tokens
slot      release: id  0 | task 7 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809112563317
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 7 prompts, 1345.868 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a83a2c0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ef2828d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f6a789f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 122.87 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
slot update_slots: id  0 | task 8 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 8 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 8 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 8 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 8 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 8 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 8 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 8 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 8 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 8 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 8 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 8 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 8 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 8 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 8 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 8 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 8 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 8 | 
prompt eval time =   12858.35 ms /  1024 tokens (   12.56 ms per token,    79.64 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   12858.35 ms /  1025 tokens
slot      release: id  0 | task 8 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809125544877
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache state: 8 prompts, 1538.135 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ca96f3e0:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c175dda0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16cf60:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a83a2c0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ef2828d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f6a789f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0463b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 122.55 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
slot update_slots: id  0 | task 9 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 9 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
